Date,Route,Rating,Notes,URL,Pitches,Location,"Avg Stars","Your Stars",Style,"Lead Style","Route Type","Your Rating",Length,"Rating Code"
2018-07-26,Dura-Ace,5.8,"Fun climb. Had to think about the moves a lot for an 8",https://www.mountainproject.com/route/109609523/dura-ace,1,"Kentucky > Red River Gorge > Pendergrass-Murray Recreational Preserve (PMRP) > Velo Crag",2.8,-1,Lead,Flash,Sport,,75,2100
2018-07-26,"Lightning Rod Arete",5.10c/d,"Fell. Hard as shit, even on top rope",https://www.mountainproject.com/route/112216544/lightning-rod-arete,1,"Kentucky > Red River Gorge > Pendergrass-Murray Recreational Preserve (PMRP) > Velo Crag",3.6,-1,TR,,Sport,,70,3400
2018-07-25,"Lanterne Rouge",5.9,"Seemed easier than the 5.8 to the left of it. Fun climb though. ",https://www.mountainproject.com/route/109609554/lanterne-rouge,1,"Kentucky > Red River Gorge > Pendergrass-Murray Recreational Preserve (PMRP) > Velo Crag",3.0,-1,Lead,Flash,Sport,,80,2400
2018-07-25,"Hippie Lip Balm",5.9,"Definitely a fun route. Pretty easy",https://www.mountainproject.com/route/110529330/hippie-lip-balm,1,"Kentucky > Red River Gorge > Miller Fork Recreational Preserve (MFRP) > Secret Garden",2.6,-1,Lead,Flash,Sport,,75,2400
2018-07-25,"You Can't Piss on Hospitality",5.7,"Super fuckin slippery the day after rain. Not very fun, maybe better when dry",https://www.mountainproject.com/route/111085092/you-cant-piss-on-hospitality,1,"Kentucky > Red River Gorge > Miller Fork Recreational Preserve (MFRP) > Secret Garden",2.0,-1,Lead,Flash,Sport,,45,1800
2018-04-29,Sunshine,5.9,"Cleaned. Climbed a bit bolt to bolt. Runout past the 5th bolt to the anchors. Wouldn’t climb again",https://www.mountainproject.com/route/105891673/sunshine,1,"Kentucky > Red River Gorge > Northern Gorge > Military Wall",2.4,-1,Lead,Fell/Hung,Sport,,50,2400
2018-04-29,"Creature Feature",5.9,"Very cool route would climb again",https://www.mountainproject.com/route/105889536/creature-feature,1,"Kentucky > Red River Gorge > Northern Gorge > Phantasia",3.2,4,Lead,Flash,Sport,,70,2400
2018-04-29,Overlord,5.10b,"Project. Need to send",https://www.mountainproject.com/route/106149038/overlord,1,"Kentucky > Red River Gorge > Northern Gorge > Phantasia",2.8,-1,Lead,Fell/Hung,Sport,,50,2900
2018-03-13,Californication,5.7,,https://www.mountainproject.com/route/106565013/californication,1,"Colorado > Boulder > Boulder Canyon > Across from The Bihedral aka Cascade Crag",1.8,-1,Lead,Redpoint,Trad,,55,1800
2018-03-04,"Topless Etiquette",5.8,,https://www.mountainproject.com/route/105748256/topless-etiquette,1,"Colorado > Boulder > Boulder Canyon > The Bihedral Area > The Riviera",2.2,-1,Lead,Flash,Sport,,85,2100
2017-12-02,Slide,5.9,,https://www.mountainproject.com/route/106702543/slide,1,"Kentucky > Red River Gorge > Pendergrass-Murray Recreational Preserve (PMRP) > The Playground",2.4,-1,Lead,Flash,Sport,,60,2400
2017-12-02,"Tire Swing",5.10a,"Took first lead fall here. Fell twice but did finish",https://www.mountainproject.com/route/106702538/tire-swing,1,"Kentucky > Red River Gorge > Pendergrass-Murray Recreational Preserve (PMRP) > The Playground",2.5,-1,Lead,Fell/Hung,Sport,,60,2600
2017-11-17,A-Beano,5.7+,"Second lead",https://www.mountainproject.com/route/106085035/a-beano,1,"Kentucky > Red River Gorge > Muir Valley > Bruise Brothers Wall",1.8,-1,Lead,Flash,Sport,,30,1900
2017-11-17,CH4,5.7,"First lead climb. Send",https://www.mountainproject.com/route/106130307/ch4,1,"Kentucky > Red River Gorge > Muir Valley > Bruise Brothers Wall",1.7,-1,Lead,Flash,Sport,,30,1800
2017-11-17,Backstabber,5.9,"Fell after 2nd bolt",https://www.mountainproject.com/route/107855134/backstabber,1,"Kentucky > Red River Gorge > Muir Valley > Sunbeam Buttress",2.1,-1,TR,,Sport,,40,2400
2017-10-06,"Be My Yoko Ono",5.8-,,https://www.mountainproject.com/route/107861392/be-my-yoko-ono,1,"Kentucky > Red River Gorge > Pendergrass-Murray Recreational Preserve (PMRP) > Chica Bonita Wall",2.4,-1,TR,,Trad,,70,2000
2017-10-04,"Dynabolt Gold",5.10a,"First outdoor climb. Sent",https://www.mountainproject.com/route/106422472/dynabolt-gold,1,"Kentucky > Red River Gorge > Muir Valley > The Great Wall",3.1,-1,TR,,Sport,,70,2600
